model,scenario,horizon_year,metric,point,boot_mean,ci_low,ci_high,boot_valid_n,observed_n,positive_n
step89_summary_augmented_modular_v4,basic_only,1,AUROC,0.6442371076517418,0.6422204306738906,0.5490068928128873,0.7323751022381202,1000,570,37
step89_summary_augmented_modular_v4,basic_only,1,AUPRC,0.123217948946706,0.13751005075133435,0.06883974671435542,0.2304862100247063,1000,570,37
step89_summary_augmented_modular_v4,basic_only,1,Brier,0.059766255349939054,0.05921534407317788,0.04463911963437472,0.07679068329724352,1000,570,37
step89_summary_augmented_modular_v4,basic_only,2,AUROC,0.6486305361305361,0.6501791399268775,0.5922319491599822,0.7061924030644864,1000,509,80
step89_summary_augmented_modular_v4,basic_only,2,AUPRC,0.2745666049882793,0.2844769808759938,0.20493164074995282,0.37667243721596266,1000,509,80
step89_summary_augmented_modular_v4,basic_only,2,Brier,0.12770704827362897,0.12802486786911177,0.10890715751441214,0.14829214745197636,1000,509,80
step89_summary_augmented_modular_v4,basic_only,3,AUROC,0.677412905483081,0.676721354728681,0.6268517543076256,0.7285554960331706,1000,459,117
step89_summary_augmented_modular_v4,basic_only,3,AUPRC,0.40006202276845004,0.40403588961541115,0.3182930903704789,0.49516457725430346,1000,459,117
step89_summary_augmented_modular_v4,basic_only,3,Brier,0.1782665829495682,0.17824865206127777,0.16150776310039527,0.19495541409344394,1000,459,117
step89_summary_augmented_modular_v4,basic_only,5,AUROC,0.6989115812645224,0.6998555895923301,0.6465926200057611,0.753301382560776,1000,369,148
step89_summary_augmented_modular_v4,basic_only,5,AUPRC,0.5839159674781098,0.58952862680204,0.5081941290527394,0.6635676212148689,1000,369,148
step89_summary_augmented_modular_v4,basic_only,5,Brier,0.22777091679985653,0.2276581853497528,0.2201838411247961,0.23515329630343362,1000,369,148
step89_summary_augmented_modular_v4,basic_plus_MMSE_CDRSB_FAQ,1,AUROC,0.9009178033568277,0.8998633014373272,0.8516952443802126,0.9378406405815164,1000,570,37
step89_summary_augmented_modular_v4,basic_plus_MMSE_CDRSB_FAQ,1,AUPRC,0.3207666737977614,0.3399483470671855,0.22050300679224552,0.47269023169434565,1000,570,37
step89_summary_augmented_modular_v4,basic_plus_MMSE_CDRSB_FAQ,1,Brier,0.04907788218958309,0.04923903164244312,0.038648728985374234,0.06098016535199544,1000,570,37
step89_summary_augmented_modular_v4,basic_plus_MMSE_CDRSB_FAQ,2,AUROC,0.8921911421911423,0.8913134108450212,0.8586437819398957,0.9198512609017554,1000,509,80
step89_summary_augmented_modular_v4,basic_plus_MMSE_CDRSB_FAQ,2,AUPRC,0.5251600734053173,0.5332280680755725,0.4281673561908269,0.6399000538143094,1000,509,80
step89_summary_augmented_modular_v4,basic_plus_MMSE_CDRSB_FAQ,2,Brier,0.0896391978730799,0.08967851081754721,0.07476784177266202,0.10544476214180053,1000,509,80
step89_summary_augmented_modular_v4,basic_plus_MMSE_CDRSB_FAQ,3,AUROC,0.9009346728644975,0.9012266509008662,0.8671035272935292,0.9318112837288973,1000,459,117
step89_summary_augmented_modular_v4,basic_plus_MMSE_CDRSB_FAQ,3,AUPRC,0.7289705073617159,0.7332416061627748,0.6385777059088417,0.8162367715503871,1000,459,117
step89_summary_augmented_modular_v4,basic_plus_MMSE_CDRSB_FAQ,3,Brier,0.10391693335939246,0.10367432227844418,0.08577173999987782,0.12260153200147562,1000,459,117
step89_summary_augmented_modular_v4,basic_plus_MMSE_CDRSB_FAQ,5,AUROC,0.9242387183563654,0.9241070055106356,0.8959899185914788,0.9496371807751187,1000,369,148
step89_summary_augmented_modular_v4,basic_plus_MMSE_CDRSB_FAQ,5,AUPRC,0.878055364098288,0.8784422677249024,0.8205285533489561,0.9269488801900994,1000,369,148
step89_summary_augmented_modular_v4,basic_plus_MMSE_CDRSB_FAQ,5,Brier,0.10528867521757836,0.10533746378710396,0.08856398669840153,0.12435275022867168,1000,369,148
step89_summary_augmented_modular_v4,basic_plus_MMSE_only,1,AUROC,0.8284062674306577,0.8272516971894822,0.7501881298985971,0.8893574446751671,1000,570,37
step89_summary_augmented_modular_v4,basic_plus_MMSE_only,1,AUPRC,0.2823025344073696,0.299648391989144,0.18502700228190957,0.4382111103421697,1000,570,37
step89_summary_augmented_modular_v4,basic_plus_MMSE_only,1,Brier,0.05371626321966056,0.05352538148958665,0.04025777950169964,0.06751548871796197,1000,570,37
step89_summary_augmented_modular_v4,basic_plus_MMSE_only,2,AUROC,0.8066142191142192,0.8065271833292598,0.7542170798955032,0.8572535810248131,1000,509,80
step89_summary_augmented_modular_v4,basic_plus_MMSE_only,2,AUPRC,0.4077881278743795,0.4200555137918653,0.3216726922781627,0.5378108116402192,1000,509,80
step89_summary_augmented_modular_v4,basic_plus_MMSE_only,2,Brier,0.10954459422399739,0.10979472395671538,0.09308411781034187,0.1271103632780277,1000,509,80
step89_summary_augmented_modular_v4,basic_plus_MMSE_only,3,AUROC,0.8175888439046335,0.818006652007497,0.776312011774872,0.857206841539635,1000,459,117
step89_summary_augmented_modular_v4,basic_plus_MMSE_only,3,AUPRC,0.6224576724953622,0.6271713873557666,0.535888211267074,0.7129915279442751,1000,459,117
step89_summary_augmented_modular_v4,basic_plus_MMSE_only,3,Brier,0.1445497548992787,0.14435841110792655,0.12737406393568534,0.16120931516418976,1000,459,117
step89_summary_augmented_modular_v4,basic_plus_MMSE_only,5,AUROC,0.8391830744771921,0.838441838612149,0.7959161578667407,0.8747105189925733,1000,369,148
step89_summary_augmented_modular_v4,basic_plus_MMSE_only,5,AUPRC,0.7807878450257698,0.7799004557118487,0.7141721780756861,0.8397926895332569,1000,369,148
step89_summary_augmented_modular_v4,basic_plus_MMSE_only,5,Brier,0.17197987879356044,0.17221220265078688,0.1558013665340706,0.19045485999741288,1000,369,148
step89_summary_augmented_modular_v4,full_all_modules,1,AUROC,0.9159778915876478,0.9166333263755783,0.8797862177092394,0.9489200262478723,1000,570,37
step89_summary_augmented_modular_v4,full_all_modules,1,AUPRC,0.41167318456850654,0.42208317097209647,0.2874218776886999,0.5730076357373892,1000,570,37
step89_summary_augmented_modular_v4,full_all_modules,1,Brier,0.04706166686692686,0.0468674597311945,0.036170827560074614,0.057671672325395724,1000,570,37
step89_summary_augmented_modular_v4,full_all_modules,2,AUROC,0.9036421911421912,0.9049373906625895,0.8690243756212006,0.9330554188622066,1000,509,80
step89_summary_augmented_modular_v4,full_all_modules,2,AUPRC,0.5852599208166032,0.6002041676596799,0.48340466089857514,0.7178280345693053,1000,509,80
step89_summary_augmented_modular_v4,full_all_modules,2,Brier,0.0852090451730946,0.08485122645618513,0.07148878681662685,0.09990212117876382,1000,509,80
step89_summary_augmented_modular_v4,full_all_modules,3,AUROC,0.9137801769380717,0.9140231751911666,0.8796500398243807,0.9427301556548948,1000,459,117
step89_summary_augmented_modular_v4,full_all_modules,3,AUPRC,0.8223418039456344,0.8221075890055894,0.7463425636982612,0.8770504351991911,1000,459,117
step89_summary_augmented_modular_v4,full_all_modules,3,Brier,0.09894978150152034,0.09878100846548472,0.08128202009044981,0.11823293935539614,1000,459,117
step89_summary_augmented_modular_v4,full_all_modules,5,AUROC,0.9261342790754555,0.9258584174831558,0.8990877730568048,0.9517906134172625,1000,369,148
step89_summary_augmented_modular_v4,full_all_modules,5,AUPRC,0.9033292960435148,0.9025324500167086,0.8598496322690461,0.9400400766606593,1000,369,148
step89_summary_augmented_modular_v4,full_all_modules,5,Brier,0.10754717637463784,0.1078054786091491,0.08773489208324874,0.12731196585271606,1000,369,148
step89_summary_augmented_modular_v4,no_ADAS13,1,AUROC,0.9000557781045586,0.8993875395715553,0.8539003099329665,0.9362944915610212,1000,570,37
step89_summary_augmented_modular_v4,no_ADAS13,1,AUPRC,0.3118124701914499,0.3297530488198199,0.21286957341131515,0.46073347630965705,1000,570,37
step89_summary_augmented_modular_v4,no_ADAS13,1,Brier,0.0491961683161354,0.049203564611739296,0.038855143076492335,0.06120509600633374,1000,570,37
step89_summary_augmented_modular_v4,no_ADAS13,2,AUROC,0.8880244755244756,0.8886506206702763,0.8500498391660395,0.9229715886248888,1000,509,80
step89_summary_augmented_modular_v4,no_ADAS13,2,AUPRC,0.5296886068596386,0.5415397502455673,0.4267861818915872,0.6514461711982661,1000,509,80
step89_summary_augmented_modular_v4,no_ADAS13,2,Brier,0.0893524368086725,0.08909291806252588,0.07466572663165662,0.1037242194119468,1000,509,80
step89_summary_augmented_modular_v4,no_ADAS13,3,AUROC,0.8961613435297645,0.8968990228726782,0.8594898889803483,0.9290525018689372,1000,459,117
step89_summary_augmented_modular_v4,no_ADAS13,3,AUPRC,0.7323977882467011,0.7386429351299331,0.650257112333419,0.8220883510983552,1000,459,117
step89_summary_augmented_modular_v4,no_ADAS13,3,Brier,0.10336190763543306,0.10310284174146009,0.08464183031746682,0.12340375634241575,1000,459,117
step89_summary_augmented_modular_v4,no_ADAS13,5,AUROC,0.9219151277974807,0.9217476761614244,0.8910731760628832,0.9499097862186404,1000,369,148
step89_summary_augmented_modular_v4,no_ADAS13,5,AUPRC,0.8777852369153148,0.8790103800816605,0.8260051219413681,0.9270057273200397,1000,369,148
step89_summary_augmented_modular_v4,no_ADAS13,5,Brier,0.10566842339918284,0.10573221945358019,0.0884709951974615,0.1251111824196923,1000,369,148
step89_summary_augmented_modular_v4,no_CDGLOBAL_CDRSB,1,AUROC,0.9156736473809644,0.9145906095622788,0.8819127021637105,0.9461202315829503,1000,570,37
step89_summary_augmented_modular_v4,no_CDGLOBAL_CDRSB,1,AUPRC,0.4071368895817925,0.41939413673856696,0.27453849631507526,0.5709007384772132,1000,570,37
step89_summary_augmented_modular_v4,no_CDGLOBAL_CDRSB,1,Brier,0.04780168224281083,0.04793484193215527,0.03716434776795513,0.059616172202038395,1000,570,37
step89_summary_augmented_modular_v4,no_CDGLOBAL_CDRSB,2,AUROC,0.9032342657342658,0.9029937367083188,0.873517369079588,0.9315221568457946,1000,509,80
step89_summary_augmented_modular_v4,no_CDGLOBAL_CDRSB,2,AUPRC,0.5860516269241643,0.592381818403382,0.4783326023289015,0.7035374009974606,1000,509,80
step89_summary_augmented_modular_v4,no_CDGLOBAL_CDRSB,2,Brier,0.08753634807885563,0.08757432241606015,0.07449500528636017,0.10259311914473092,1000,509,80
step89_summary_augmented_modular_v4,no_CDGLOBAL_CDRSB,3,AUROC,0.9081571449992503,0.9084427937734609,0.8795475684697399,0.9358780326794415,1000,459,117
step89_summary_augmented_modular_v4,no_CDGLOBAL_CDRSB,3,AUPRC,0.8024023327888976,0.8029841716601392,0.7353077903707437,0.8658014750891831,1000,459,117
step89_summary_augmented_modular_v4,no_CDGLOBAL_CDRSB,3,Brier,0.10492085579988525,0.1046035654085747,0.08664314174140841,0.12253718761604088,1000,459,117
step89_summary_augmented_modular_v4,no_CDGLOBAL_CDRSB,5,AUROC,0.9225265989971871,0.922945515758657,0.8953557431413928,0.9468692608400701,1000,369,148
step89_summary_augmented_modular_v4,no_CDGLOBAL_CDRSB,5,AUPRC,0.8956709940888095,0.8966973782415487,0.8499717887619144,0.9306881941251114,1000,369,148
step89_summary_augmented_modular_v4,no_CDGLOBAL_CDRSB,5,Brier,0.11779140634730091,0.11729521204254857,0.09968551137534962,0.13813583307252333,1000,369,148
step89_summary_augmented_modular_v4,no_FAQTOTAL,1,AUROC,0.8910805740074033,0.890098656574112,0.834011480473973,0.9340397632561889,1000,570,37
step89_summary_augmented_modular_v4,no_FAQTOTAL,1,AUPRC,0.41075723997372066,0.4183092177495638,0.261734381931178,0.5585096564392702,1000,570,37
step89_summary_augmented_modular_v4,no_FAQTOTAL,1,Brier,0.047993537189309925,0.0479051539748081,0.036565889226438386,0.06068095366902099,1000,570,37
step89_summary_augmented_modular_v4,no_FAQTOTAL,2,AUROC,0.8856060606060606,0.8857571493160683,0.8460106049226547,0.9208691236729559,1000,509,80
step89_summary_augmented_modular_v4,no_FAQTOTAL,2,AUPRC,0.573985833481972,0.5868558238485507,0.4720799894555708,0.6871715530124793,1000,509,80
step89_summary_augmented_modular_v4,no_FAQTOTAL,2,Brier,0.0884672937213037,0.08850722361111991,0.07396034779122783,0.10520661478068184,1000,509,80
step89_summary_augmented_modular_v4,no_FAQTOTAL,3,AUROC,0.8996351277053032,0.8990457900549813,0.8627287780849134,0.9289876644276864,1000,459,117
step89_summary_augmented_modular_v4,no_FAQTOTAL,3,AUPRC,0.8050596859208694,0.8036621107812958,0.737725796615259,0.8626977669489015,1000,459,117
step89_summary_augmented_modular_v4,no_FAQTOTAL,3,Brier,0.10660502629212958,0.10663978609095676,0.0882169788560845,0.12721547694253058,1000,459,117
step89_summary_augmented_modular_v4,no_FAQTOTAL,5,AUROC,0.9096857038033509,0.9093694280450134,0.8784270148571794,0.9354044813499576,1000,369,148
step89_summary_augmented_modular_v4,no_FAQTOTAL,5,AUPRC,0.8875928971089367,0.8875813905446711,0.8460073001735485,0.9220496889364861,1000,369,148
step89_summary_augmented_modular_v4,no_FAQTOTAL,5,Brier,0.1286363723401106,0.12869761520149914,0.10862411742630565,0.1504974481233761,1000,369,148
step89_summary_augmented_modular_v4,no_MMSE,1,AUROC,0.903199634906952,0.9032049808443632,0.8557842729131976,0.9399821430966475,1000,570,37
step89_summary_augmented_modular_v4,no_MMSE,1,AUPRC,0.39741051565135693,0.40618399773495834,0.2754648963646691,0.5438003033841113,1000,570,37
step89_summary_augmented_modular_v4,no_MMSE,1,Brier,0.048342083081454115,0.04832007639470627,0.03695171729282322,0.060790220425472385,1000,570,37
step89_summary_augmented_modular_v4,no_MMSE,2,AUROC,0.8983100233100233,0.8982568402202028,0.8628509577340224,0.9309617680199854,1000,509,80
step89_summary_augmented_modular_v4,no_MMSE,2,AUPRC,0.5752701997948138,0.584607984346029,0.47021041310412126,0.7043642198588322,1000,509,80
step89_summary_augmented_modular_v4,no_MMSE,2,Brier,0.08642089588813137,0.08612038821945343,0.07192074123136524,0.10156706596418992,1000,509,80
step89_summary_augmented_modular_v4,no_MMSE,3,AUROC,0.913330334382966,0.9135344439125731,0.8815176380094636,0.9431370480675608,1000,459,117
step89_summary_augmented_modular_v4,no_MMSE,3,AUPRC,0.8218326749571105,0.821749079742792,0.755166460301319,0.8763566690341981,1000,459,117
step89_summary_augmented_modular_v4,no_MMSE,3,Brier,0.09848324214715434,0.09825322561489273,0.08169045279812247,0.11681670986890212,1000,459,117
step89_summary_augmented_modular_v4,no_MMSE,5,AUROC,0.9224960254372019,0.9220352080981942,0.8923392177873808,0.9480565678308676,1000,369,148
step89_summary_augmented_modular_v4,no_MMSE,5,AUPRC,0.9002740751310911,0.9000954083530717,0.8599607193467945,0.9339408357368858,1000,369,148
step89_summary_augmented_modular_v4,no_MMSE,5,Brier,0.10800797096127612,0.1081028466893485,0.08943172559841991,0.12797490056646516,1000,369,148
step89_summary_augmented_modular_v4,no_MMSE_ADAS13,1,AUROC,0.8674002332538918,0.8669858667219696,0.8034936229693144,0.9145836202653717,1000,570,37
step89_summary_augmented_modular_v4,no_MMSE_ADAS13,1,AUPRC,0.26038303474629554,0.2765781857360123,0.1861587803060167,0.38457934422143264,1000,570,37
step89_summary_augmented_modular_v4,no_MMSE_ADAS13,1,Brier,0.05219498171789953,0.05252898487549441,0.04022215749705709,0.0658198400018011,1000,570,37
step89_summary_augmented_modular_v4,no_MMSE_ADAS13,2,AUROC,0.8650932400932401,0.8648837261178587,0.8216872713732662,0.9049767500314188,1000,509,80
step89_summary_augmented_modular_v4,no_MMSE_ADAS13,2,AUPRC,0.49313103323627544,0.5020628258842698,0.38594771622605206,0.6181867437662114,1000,509,80
step89_summary_augmented_modular_v4,no_MMSE_ADAS13,2,Brier,0.09639315732709375,0.0960679603672141,0.08113124199663929,0.1119052364183685,1000,509,80
step89_summary_augmented_modular_v4,no_MMSE_ADAS13,3,AUROC,0.8789423701704404,0.8783931452878901,0.841633231374375,0.9109790118234166,1000,459,117
step89_summary_augmented_modular_v4,no_MMSE_ADAS13,3,AUPRC,0.7075415817708308,0.7091357791625273,0.6213223597274853,0.78520662443638,1000,459,117
step89_summary_augmented_modular_v4,no_MMSE_ADAS13,3,Brier,0.11752055236637009,0.11776509421103541,0.1007669216556272,0.13525061764165153,1000,459,117
step89_summary_augmented_modular_v4,no_MMSE_ADAS13,5,AUROC,0.9054359789653909,0.9052259006278671,0.8718797910110545,0.9363724362545662,1000,369,148
step89_summary_augmented_modular_v4,no_MMSE_ADAS13,5,AUPRC,0.8480606926365324,0.8497178472585041,0.7917092808877094,0.9053596587800273,1000,369,148
step89_summary_augmented_modular_v4,no_MMSE_ADAS13,5,Brier,0.12751852144378428,0.12780569042297263,0.11082256439383036,0.1445097080201175,1000,369,148
step89_summary_augmented_modular_v4,no_visit_process,1,AUROC,0.9126819126819127,0.9133681545058647,0.8781282737075089,0.9455383537301684,1000,570,37
step89_summary_augmented_modular_v4,no_visit_process,1,AUPRC,0.40010208548645915,0.4100956397477318,0.2755698129389786,0.5595436603588722,1000,570,37
step89_summary_augmented_modular_v4,no_visit_process,1,Brier,0.047845959757491445,0.047639052889210914,0.0367677272763651,0.058495204842794205,1000,570,37
step89_summary_augmented_modular_v4,no_visit_process,2,AUROC,0.9006993006993007,0.9020732037543117,0.8646491459677312,0.9315008273016531,1000,509,80
step89_summary_augmented_modular_v4,no_visit_process,2,AUPRC,0.5870410952155691,0.599596036590606,0.48390924658044593,0.7169622429313045,1000,509,80
step89_summary_augmented_modular_v4,no_visit_process,2,Brier,0.08626940390113719,0.08590638293345279,0.07267260600673822,0.10105610657531602,1000,509,80
step89_summary_augmented_modular_v4,no_visit_process,3,AUROC,0.9110811216074374,0.9113300140954108,0.8750589701937413,0.9411319978339527,1000,459,117
step89_summary_augmented_modular_v4,no_visit_process,3,AUPRC,0.8194495788866958,0.8192239176796077,0.7444220484429392,0.8762884956964864,1000,459,117
step89_summary_augmented_modular_v4,no_visit_process,3,Brier,0.09980610529827448,0.09965616280146342,0.08204972044117813,0.11881746796250245,1000,459,117
step89_summary_augmented_modular_v4,no_visit_process,5,AUROC,0.924299865476336,0.9239931253173151,0.8975112840300385,0.9506853922231095,1000,369,148
step89_summary_augmented_modular_v4,no_visit_process,5,AUPRC,0.9001626927996615,0.8994198528702847,0.8558269364052293,0.9382703177964161,1000,369,148
step89_summary_augmented_modular_v4,no_visit_process,5,Brier,0.10749534531191278,0.10779263259124551,0.08736689861370833,0.12765650151952615,1000,369,148
step89_summary_augmented_modular_v4,visit_process_only,1,AUROC,0.7254449571522743,0.7275375785658716,0.6535814929388136,0.8048539872565491,1000,570,37
step89_summary_augmented_modular_v4,visit_process_only,1,AUPRC,0.15470392011993755,0.174176590887997,0.10321309209370237,0.27769956884148417,1000,570,37
step89_summary_augmented_modular_v4,visit_process_only,1,Brier,0.058633469937397556,0.05906024349544592,0.04087800961789534,0.07647282396235139,1000,570,37
step89_summary_augmented_modular_v4,visit_process_only,2,AUROC,0.6616695804195805,0.6633583169527799,0.6017985505528413,0.7233215971243163,1000,509,80
step89_summary_augmented_modular_v4,visit_process_only,2,AUPRC,0.24362444225980823,0.2554864179519769,0.18581001768944697,0.3345878232609513,1000,509,80
step89_summary_augmented_modular_v4,visit_process_only,2,Brier,0.1274479757649552,0.12744522578176617,0.10714561980803664,0.15071978932046315,1000,509,80
step89_summary_augmented_modular_v4,visit_process_only,3,AUROC,0.6662668066176839,0.6671165952637536,0.6129611986729613,0.7181582178116528,1000,459,117
step89_summary_augmented_modular_v4,visit_process_only,3,AUPRC,0.354284876012323,0.36345804023765993,0.29235349774053193,0.44216422956397533,1000,459,117
step89_summary_augmented_modular_v4,visit_process_only,3,Brier,0.1789094150277301,0.17906106003774847,0.15989409969497487,0.19814544389417796,1000,459,117
step89_summary_augmented_modular_v4,visit_process_only,5,AUROC,0.6437263054910114,0.6420085352599302,0.5832472061516915,0.6966198240964898,1000,369,148
step89_summary_augmented_modular_v4,visit_process_only,5,AUPRC,0.5032370548319879,0.5106547346476867,0.427424573190828,0.5903609522407605,1000,369,148
step89_summary_augmented_modular_v4,visit_process_only,5,Brier,0.23052448176347862,0.23086550887100912,0.2232343967684597,0.23937495738361908,1000,369,148
